time_seconds,time_hms,normalized_frequency,clipped_any,clipped_Nimi Island Gets a New Re,clipped_Nimi Opened a New Store a
11110.0,3:05:10,0.4720506740650812,1,1,0
11120.0,3:05:20,0.589833529022009,0,0,0
11130.0,3:05:30,0.7591161970503362,0,0,0
11140.0,3:05:40,0.6630493477419638,1,1,0
11150.0,3:05:50,0.6259726038945894,1,1,0
11160.0,3:06:00,0.6110099780672948,0,0,0
11170.0,3:06:10,0.6328535565914435,0,0,0
11180.0,3:06:20,0.5002061276143819,0,0,0
11190.0,3:06:30,0.3161874525953429,0,0,0
11200.0,3:06:40,0.3234191242215245,0,0,0
11210.0,3:06:50,0.2939074682958211,0,0,0
11220.0,3:07:00,0.3599026874059896,0,0,0
11230.0,3:07:10,0.4111650460983785,0,0,0
11240.0,3:07:20,0.388994943037575,0,0,0
11250.0,3:07:30,0.4622206441643688,0,0,0
11260.0,3:07:40,0.4473836492145686,0,0,0
11270.0,3:07:50,0.4765471716131306,0,0,0
11280.0,3:08:00,0.4250730649844743,0,0,0
11290.0,3:08:10,0.3077008711725554,0,0,0
11300.0,3:08:20,0.322237994903608,0,0,0
11310.0,3:08:30,0.3221233271007259,0,0,0
11320.0,3:08:40,0.3951932216399397,0,0,0
11330.0,3:08:50,0.4535805725934763,0,0,0
11340.0,3:09:00,0.5484939616544485,0,0,0
11350.0,3:09:10,1.1258484826504922,0,0,0
11360.0,3:09:20,1.403168746267166,0,0,0
11370.0,3:09:30,1.6145489192640774,1,1,0
11380.0,3:09:40,1.803877176076962,1,1,0
11390.0,3:09:50,1.9346739243197333,0,0,0
11400.0,3:10:00,1.9851051835176068,0,0,0
11410.0,3:10:10,1.546692641469685,0,0,0
11420.0,3:10:20,1.5097076989810694,0,0,0
11430.0,3:10:30,1.4727501970701795,0,0,0
11440.0,3:10:40,1.384800939295192,0,0,0
11450.0,3:10:50,1.2167660501216069,0,0,0
11460.0,3:11:00,1.0852619669504486,0,0,0
11470.0,3:11:10,0.9392832314950572,0,0,0
11480.0,3:11:20,0.7570064613127331,0,0,0
11490.0,3:11:30,0.7276566160999884,0,0,0
11500.0,3:11:40,0.8001662935799158,0,0,0
11510.0,3:11:50,0.8799031586761696,0,0,0
11520.0,3:12:00,0.8723555870105643,0,0,0
11530.0,3:12:10,0.8938837977264914,0,0,0
11540.0,3:12:20,0.9735208724639648,0,0,0
11550.0,3:12:30,0.8715395391658478,0,0,0
11560.0,3:12:40,0.6461927814260494,0,0,0
11570.0,3:12:50,0.7693874153423347,0,0,0
11580.0,3:13:00,0.8779960748054758,0,0,0
11590.0,3:13:10,1.1316201434853417,0,0,0
11600.0,3:13:20,1.2255541986220575,0,0,0
11610.0,3:13:30,1.2541877341886012,0,0,0
11620.0,3:13:40,1.4857365948368204,0,0,0
11630.0,3:13:50,1.6229621038149362,0,0,0
11640.0,3:14:00,1.6442184238299693,0,0,0
11650.0,3:14:10,1.5351248431800286,0,0,0
11660.0,3:14:20,1.6432694409770496,0,0,0
11670.0,3:14:30,1.635563248361657,0,0,0
11680.0,3:14:40,1.4831656204155024,0,0,0
11690.0,3:14:50,1.2802265974454066,0,0,0
11700.0,3:15:00,1.2943308692203153,0,0,0
11710.0,3:15:10,1.4313211159846806,0,0,0
11720.0,3:15:20,1.2791623812975852,0,0,0
11730.0,3:15:30,1.3799622981970945,0,0,0
11740.0,3:15:40,1.3073587880503428,0,0,0
11750.0,3:15:50,1.2131340209136563,0,0,0
11760.0,3:16:00,1.1261812945419505,0,0,0
11770.0,3:16:10,0.8227610094272098,0,0,0
11780.0,3:16:20,0.6133012479365979,0,0,0
11790.0,3:16:30,0.3895253164250841,0,0,0
11800.0,3:16:40,0.3677901124854069,0,0,0
11810.0,3:16:50,0.2739695871764002,0,0,0
11820.0,3:17:00,0.2594843013048857,1,1,0
11830.0,3:17:10,0.4035407437914456,1,1,0
11840.0,3:17:20,0.4250530139359721,0,0,0
11850.0,3:17:30,0.4177454802094624,0,0,0
11860.0,3:17:40,0.9648997591145994,0,0,0
11870.0,3:17:50,1.216630490281175,0,0,0
11880.0,3:18:00,1.25952152477103,0,0,0
11890.0,3:18:10,1.273612549040912,0,0,0
11900.0,3:18:20,1.381219742948372,0,0,0
11910.0,3:18:30,1.3665124907259705,0,0,0
11920.0,3:18:40,1.5171967007028464,0,0,0
11930.0,3:18:50,1.8331585161907007,0,0,0
11940.0,3:19:00,1.983674030806116,1,1,0
11950.0,3:19:10,1.9041864375253972,1,1,0
11960.0,3:19:20,1.7744505469650418,1,1,0
11970.0,3:19:30,1.967985307134552,0,0,0
11980.0,3:19:40,1.3069170090323323,0,0,0
11990.0,3:19:50,0.7897245429611248,1,1,0
12000.0,3:20:00,0.7967338227775894,1,1,0
12010.0,3:20:10,0.8970334008878399,0,0,0
12020.0,3:20:20,0.9183704481443964,0,0,0
12030.0,3:20:30,0.7890616782251102,0,0,0
12040.0,3:20:40,0.8462752107674832,0,0,0
12050.0,3:20:50,0.7887414342088352,0,0,0
12060.0,3:21:00,0.5806846735960445,0,0,0
12070.0,3:21:10,0.5662351543376674,0,0,0
12080.0,3:21:20,0.9387640452247836,0,0,0
12090.0,3:21:30,1.2251738026662191,0,0,0
12100.0,3:21:40,1.246431187660423,0,0,0
12110.0,3:21:50,1.439572741760668,1,1,0
12120.0,3:22:00,1.596842021770235,1,1,0
12130.0,3:22:10,2.1120280184513835,0,0,0
12140.0,3:22:20,1.975642459421651,0,0,0
12150.0,3:22:30,1.674702928169264,0,0,0
12160.0,3:22:40,1.610008392513083,0,0,0
12170.0,3:22:50,1.488105444914719,0,0,0
12180.0,3:23:00,1.344788608683427,0,0,0
12190.0,3:23:10,0.6794329973557247,0,0,0
12200.0,3:23:20,0.4790995341105567,0,0,0
12210.0,3:23:30,0.4933203314659577,0,0,0
12220.0,3:23:40,0.4646471992007275,0,0,0
12230.0,3:23:50,0.7933485952687949,0,0,0
12240.0,3:24:00,0.8432478998606379,0,0,0
12250.0,3:24:10,0.8716986004019281,0,0,0
12260.0,3:24:20,0.8787107997994318,0,0,0
12270.0,3:24:30,1.0071528378743897,0,0,0
12280.0,3:24:40,1.0569987723301484,0,0,0
12290.0,3:24:50,0.8569028750848144,0,0,0
12300.0,3:25:00,0.8282224908703043,0,0,0
12310.0,3:25:10,0.8281076372709572,0,0,0
12320.0,3:25:20,0.7923054553888356,0,0,0
12330.0,3:25:30,0.7279671899437946,0,0,0
12340.0,3:25:40,0.742143764441829,0,0,0
12350.0,3:25:50,0.5850766036060757,0,0,0
12360.0,3:26:00,0.52079526196333,0,0,0
12370.0,3:26:10,0.6419971078007948,0,0,0
12380.0,3:26:20,0.7917007466600307,0,0,0
12390.0,3:26:30,0.8629230677269814,0,0,0
12400.0,3:26:40,0.877084780140836,0,0,0
12410.0,3:26:50,0.912635406534791,0,0,0
12420.0,3:27:00,0.9410512687019356,0,0,0
12430.0,3:27:10,0.8126384106603999,0,0,0
12440.0,3:27:20,0.6414890994144116,0,0,0
12450.0,3:27:30,0.4632501232565069,0,0,0
12460.0,3:27:40,0.3349319686142802,0,0,0
12470.0,3:27:50,0.2850207233391524,0,0,0
12480.0,3:28:00,0.2636191901734504,0,0,0
12490.0,3:28:10,0.2350981653753301,0,0,0
12500.0,3:28:20,0.2635713384654756,0,0,0
12510.0,3:28:30,0.2564255377122838,0,0,0
12520.0,3:28:40,0.2920156375744092,0,0,0
12530.0,3:28:50,0.3418441344042114,0,0,0
12540.0,3:29:00,0.3916655700235112,0,0,0
12550.0,3:29:10,0.4557216525232412,0,0,0
12560.0,3:29:20,0.4414479834976093,0,0,0
12570.0,3:29:30,0.619407468045001,0,0,0
12580.0,3:29:40,0.9112502761123716,0,0,0
12590.0,3:29:50,1.3098369278279898,0,0,0
12600.0,3:30:00,1.4734745708338342,0,0,0
12610.0,3:30:10,1.5943894159505432,1,1,0
12620.0,3:30:20,1.7437641663968708,1,1,0
12630.0,3:30:30,1.8860101142201693,1,1,0
12640.0,3:30:40,1.6012470510205592,0,0,0
12650.0,3:30:50,1.131492908015645,0,0,0
12660.0,3:31:00,0.9250775904580067,0,0,0
12670.0,3:31:10,0.8325340003283253,0,0,0
12680.0,3:31:20,0.6901927238924911,0,0,0
12690.0,3:31:30,0.4126771101343729,0,0,0
12700.0,3:31:40,0.4553520843922405,0,0,0
12710.0,3:31:50,0.5407134115251224,0,0,0
12720.0,3:32:00,0.562041087306849,0,0,0
12730.0,3:32:10,0.512226601123712,0,0,0
12740.0,3:32:20,0.6260401686265854,0,0,0
12750.0,3:32:30,0.668711077102787,0,0,0
12760.0,3:32:40,0.6189025850072173,0,0,0
12770.0,3:32:50,0.5690974755832662,0,0,0
12780.0,3:33:00,0.5762044003456711,0,0,0
12790.0,3:33:10,0.5690857004979947,0,0,0
12800.0,3:33:20,0.6259905128599741,0,0,0
12810.0,3:33:30,0.782485718057729,0,0,0
12820.0,3:33:40,0.7967125860867679,0,0,0
12830.0,3:33:50,0.7753741955623503,0,0,0
12840.0,3:34:00,0.7042429427756844,0,0,0
12850.0,3:34:10,0.9034305450316168,0,0,0
12860.0,3:34:20,0.874986154263366,0,0,0
12870.0,3:34:30,0.8892264795765976,0,0,0
12880.0,3:34:40,0.924811705497348,0,0,0
12890.0,3:34:50,1.1738234823803364,0,0,0
12900.0,3:35:00,1.3374787075423202,0,0,0
12910.0,3:35:10,1.4015439821140163,0,0,0
12920.0,3:35:20,1.330438767092029,0,0,0
12930.0,3:35:30,1.1099207457333706,0,0,0
12940.0,3:35:40,1.1455357378708213,0,0,0
12950.0,3:35:50,1.0175025677387688,0,0,0
12960.0,3:36:00,1.0104291066892002,0,0,0
12970.0,3:36:10,0.9606620195903288,0,0,0
12980.0,3:36:20,1.4090380352318566,0,0,0
12990.0,3:36:30,2.092313992482145,0,0,0
13000.0,3:36:40,2.2845880299551817,0,0,0
13010.0,3:36:50,2.5836528626068493,0,0,0
13020.0,3:37:00,3.281364496464984,0,0,0
13030.0,3:37:10,3.7798575018909455,0,0,0
13040.0,3:37:20,3.723156574822511,0,0,0
13050.0,3:37:30,3.2820152482185945,1,1,1
13060.0,3:37:40,3.1469754273487998,1,1,1
13070.0,3:37:50,2.8837584428438974,1,1,0
13080.0,3:38:00,2.1505271806858928,0,0,0
13090.0,3:38:10,1.5596157523275376,0,0,0
13100.0,3:38:20,1.1466641932209791,0,0,0
13110.0,3:38:30,0.9900643616507746,0,0,0
13120.0,3:38:40,0.9260439791231916,0,0,0
13130.0,3:38:50,0.8762628258332871,0,0,0
13140.0,3:39:00,0.8193501182308904,0,0,0
13150.0,3:39:10,0.7054247140960196,0,0,0
13160.0,3:39:20,0.66986690457471,0,0,0
13170.0,3:39:30,0.5915416822591839,0,0,0
13180.0,3:39:40,0.5559680801910257,0,0,0
13190.0,3:39:50,0.5417741153006524,0,0,0
13200.0,3:40:00,0.598873038671007,0,0,0
13210.0,3:40:10,0.6203359646864904,0,0,0
13220.0,3:40:20,0.6845932205810918,0,0,0
13230.0,3:40:30,0.7560008852029347,0,0,0
13240.0,3:40:40,0.8630944334890742,0,0,0
13250.0,3:40:50,0.7918699520661068,0,0,0
13260.0,3:41:00,0.8490577358315841,1,1,0
13270.0,3:41:10,1.0703907299178332,1,1,0
13280.0,3:41:20,1.127639891789696,0,0,0
13290.0,3:41:30,1.0492872435831586,0,0,0
13300.0,3:41:40,0.9209412733214118,0,0,0
13310.0,3:41:50,1.07816641850423,0,0,0
13320.0,3:42:00,0.9783573462464282,0,0,0
13330.0,3:42:10,0.964229176457978,0,0,0
13340.0,3:42:20,1.335854430084795,0,0,0
13350.0,3:42:30,1.5932902401925528,0,0,0
13360.0,3:42:40,1.736482020316164,1,1,0
13370.0,3:42:50,1.7796673531118343,1,1,0
13380.0,3:43:00,1.7871312684923262,1,1,0
13390.0,3:43:10,1.6802068807334003,0,0,0
13400.0,3:43:20,1.2872039134051392,0,0,0
13410.0,3:43:30,1.194463187510676,0,0,0
13420.0,3:43:40,1.0086915210789982,0,0,0
13430.0,3:43:50,0.9516458740510776,0,0,0
13440.0,3:44:00,1.445643087485048,0,0,0
13450.0,3:44:10,1.6320447711401809,0,0,0
13460.0,3:44:20,1.6538580566509928,0,0,0
13470.0,3:44:30,1.639880861046792,0,0,0
13480.0,3:44:40,1.7333420652911693,0,0,0
13490.0,3:44:50,1.6119258631917706,0,0,0
13500.0,3:45:00,1.046190035901772,0,0,0
13510.0,3:45:10,0.7525645366222635,0,0,0
13520.0,3:45:20,0.6738769208434079,0,0,0
13530.0,3:45:30,0.5019386126112414,0,0,0
13540.0,3:45:40,0.5307447227793802,0,0,0
13550.0,3:45:50,0.9254365357958876,0,0,0
13560.0,3:46:00,1.1983341608332616,0,0,0
13570.0,3:46:10,1.1842721801262095,0,0,0
13580.0,3:46:20,1.2061034523783345,1,1,0
13590.0,3:46:30,1.3859318323226832,1,1,0
13600.0,3:46:40,1.6735987964041237,0,0,0
13610.0,3:46:50,1.7243250779938055,0,0,0
13620.0,3:47:00,1.6744720144403318,1,1,0
13630.0,3:47:10,1.8186878656758507,1,1,0
13640.0,3:47:20,1.8191790893637985,1,1,0
13650.0,3:47:30,1.6470596137393498,1,1,0
13660.0,3:47:40,1.2734081490935991,0,0,0
13670.0,3:47:50,0.8203918887123606,0,0,0
13680.0,3:48:00,0.6622593713616372,0,0,0
13690.0,3:48:10,0.5328407358072648,0,0,0
13700.0,3:48:20,0.4681727279062715,0,0,0
13710.0,3:48:30,0.5259498263725169,0,0,0
13720.0,3:48:40,0.5405216221827372,0,0,0
13730.0,3:48:50,0.5406859442829987,0,0,0
13740.0,3:49:00,0.4903728293338903,0,0,0
13750.0,3:49:10,0.4688848264693407,0,0,0
13760.0,3:49:20,0.4546009924836362,0,0,0
13770.0,3:49:30,0.3825642509943182,0,0,0
13780.0,3:49:40,0.3104826509257734,0,0,0
13790.0,3:49:50,0.2600240017402344,0,0,0
13800.0,3:50:00,0.2817859217890066,0,0,0
13810.0,3:50:10,0.318018809190862,0,0,0
13820.0,3:50:20,0.3759677763088558,0,0,0
13830.0,3:50:30,0.4411903184598638,0,0,0
13840.0,3:50:40,0.4702838536542205,0,0,0
13850.0,3:50:50,0.4921618171126296,0,0,0
13860.0,3:51:00,0.5285375934605931,0,0,0
13870.0,3:51:10,0.4635416325478397,0,0,0
13880.0,3:51:20,0.3550277806656218,0,0,0
13890.0,3:51:30,0.3116692391176374,0,0,0
13900.0,3:51:40,0.7105792741033499,0,0,0
13910.0,3:51:50,1.2621135721303025,0,0,0
13920.0,3:52:00,1.3496669712797809,0,0,0
13930.0,3:52:10,1.400997100776699,0,0,0
13940.0,3:52:20,1.4668959817356384,0,0,0
13950.0,3:52:30,1.4311461068622529,0,0,0
13960.0,3:52:40,1.19914933550519,0,0,0
13970.0,3:52:50,0.7997520816181469,0,0,0
13980.0,3:53:00,0.8800821744716482,0,0,0
13990.0,3:53:10,0.9604809270100136,0,0,0
14000.0,3:53:20,0.9754350950367456,0,0,0
14010.0,3:53:30,1.012252724671855,0,0,0
14020.0,3:53:40,0.8451125204658896,0,0,0
14030.0,3:53:50,0.7361429136913054,0,0,0
14040.0,3:54:00,0.5177083324888955,0,0,0
14050.0,3:54:10,0.4230996625789373,0,0,0
14060.0,3:54:20,0.3576024500121013,0,0,0
14070.0,3:54:30,0.3139528489087127,0,0,0
14080.0,3:54:40,0.2921792597928701,0,0,0
14090.0,3:54:50,0.2557718338419671,0,0,0
14100.0,3:55:00,0.2193325425202783,0,0,0
14110.0,3:55:10,0.2194330755478581,0,0,0
14120.0,3:55:20,0.2195346040049698,0,0,0
14130.0,3:55:30,0.2123158946670578,0,0,0
14140.0,3:55:40,0.2050912876458208,0,0,0
14150.0,3:55:50,0.2125170337843382,0,0,0
14160.0,3:56:00,0.2126190710283863,0,0,0
14170.0,3:56:10,0.1467048915436086,0,0,0
14180.0,3:56:20,0.1541154542343809,0,0,0
14190.0,3:56:30,0.1982462038167326,0,0,0
14200.0,3:56:40,0.2497676466472859,0,0,0
14210.0,3:56:50,0.2278437100459269,0,0,0
14220.0,3:57:00,0.2647267807386627,0,0,0
14230.0,3:57:10,0.3384349344942407,0,0,0
14240.0,3:57:20,0.3606927120224055,0,0,0
14250.0,3:57:30,0.3682452783070016,0,0,0
14260.0,3:57:40,0.3610697684172347,0,0,0
14270.0,3:57:50,0.3760062504897552,0,0,0
14280.0,3:58:00,0.3909602303163103,0,0,0
14290.0,3:58:10,0.3690290289349297,0,0,0
14300.0,3:58:20,0.3544602782433402,0,0,0
14310.0,3:58:30,0.458095304776363,0,0,0
14320.0,3:58:40,0.4361701973124772,0,0,0
14330.0,3:58:50,0.4586036515654374,0,0,0
14340.0,3:59:00,0.4736632173049103,0,0,0
14350.0,3:59:10,0.4665263041662879,0,0,0
14360.0,3:59:20,0.444564495264266,0,0,0
14370.0,3:59:30,0.3039606513709293,0,0,0
14380.0,3:59:40,0.3189730593451392,0,0,0
14390.0,3:59:50,0.3191597403537553,0,0,0
14400.0,4:00:00,0.2599344603979971,0,0,0
14410.0,4:00:10,0.2600890701687407,0,0,0
14420.0,4:00:20,0.3346007400364902,0,0,0
14430.0,4:00:30,0.3273629124748988,0,0,0
14440.0,4:00:40,0.305228561495206,0,0,0
14450.0,4:00:50,0.2532718072728604,0,0,0
14460.0,4:01:00,0.2683361381306257,0,0,0
14470.0,4:01:10,0.3132541313423347,0,0,0
14480.0,4:01:20,0.3209142139866796,0,0,0
14490.0,4:01:30,0.3883282254180467,0,0,0
14500.0,4:01:40,0.4184666978091305,0,0,0
14510.0,4:01:50,0.493510301278569,0,0,0
14520.0,4:02:00,0.5237594815684811,0,0,0
14530.0,4:02:10,0.5839991287197704,0,0,0
14540.0,4:02:20,0.5843837255922735,0,0,0
14550.0,4:02:30,0.554783232523923,0,0,0
14560.0,4:02:40,0.5551541807931641,0,0,0
14570.0,4:02:50,0.4879639509823303,0,0,0
14580.0,4:03:00,0.5183441100700797,0,0,0
14590.0,4:03:10,0.5262159743161103,0,0,0
14600.0,4:03:20,0.5115334461296127,0,0,0
14610.0,4:03:30,0.459194125867912,0,0,0
14620.0,4:03:40,0.4444491782763357,0,0,0
14630.0,4:03:50,0.5050690481570205,0,0,0
14640.0,4:04:00,1.2296221275832009,0,0,0
14650.0,4:04:10,1.3135411814211797,0,0,0
14660.0,4:04:20,1.3069326319644663,0,0,0
14670.0,4:04:30,1.345680743370413,0,0,0
14680.0,4:04:40,1.3164019356643852,0,0,0
14690.0,4:04:50,1.2719442448391287,0,0,0
14700.0,4:05:00,0.4621792739793218,0,0,0
14710.0,4:05:10,0.2881299366773817,0,0,0
14720.0,4:05:20,0.288346621236382,0,0,0
14730.0,4:05:30,0.2809712044457588,0,0,0
14740.0,4:05:40,0.2735859267900317,0,0,0
14750.0,4:05:50,0.2966124509016257,0,0,0
14760.0,4:06:00,0.3120646012973231,0,0,0
14770.0,4:06:10,0.2666041762200233,0,0,0
14780.0,4:06:20,0.350668995749724,0,0,0
14790.0,4:06:30,0.5645654312956034,0,0,0
14800.0,4:06:40,0.6337326461712399,0,0,0
14810.0,4:06:50,0.6877305730828024,0,0,0
14820.0,4:07:00,0.7724092194807595,0,0,0
14830.0,4:07:10,0.7806905609268608,0,0,0
14840.0,4:07:20,0.6434475660695553,0,0,0
14850.0,4:07:30,0.4983159639405147,0,0,0
14860.0,4:07:40,0.5370930201223684,0,0,0
14870.0,4:07:50,0.5759373234596611,0,0,0
14880.0,4:08:00,0.5072509451202567,0,0,0
14890.0,4:08:10,0.515372436933697,0,0,0
14900.0,4:08:20,0.5081129616713203,0,0,0
14910.0,4:08:30,0.446906623719777,0,0,0
14920.0,4:08:40,0.439580714432271,0,0,0
14930.0,4:08:50,0.3396205457430973,0,0,0
14940.0,4:09:00,0.3321924642612472,0,0,0
14950.0,4:09:10,0.3247530216823545,0,0,0
14960.0,4:09:20,0.4179100524933125,0,0,0
14970.0,4:09:30,0.4492672571017471,0,0,0
14980.0,4:09:40,0.5194477541046781,0,0,0
14990.0,4:09:50,0.5975175708407013,0,0,0
15000.0,4:10:00,0.6446641713967277,0,0,0
15010.0,4:10:10,0.6452553754833172,0,0,0
15020.0,4:10:20,0.5446936322255019,0,0,0
15030.0,4:10:30,0.4906797776709373,0,0,0
15040.0,4:10:40,0.3975884710745409,0,0,0
15050.0,4:10:50,0.4759946732351148,0,0,0
15060.0,4:11:00,0.6482785726095339,0,0,0
15070.0,4:11:10,0.7427132548317532,0,0,0
15080.0,4:11:20,0.7825538859929018,0,0,0
15090.0,4:11:30,0.924305724350972,0,0,0
15100.0,4:11:40,0.91736378520298,0,0,0
15110.0,4:11:50,0.8005357269318308,0,0,0
15120.0,4:12:00,0.6363457055016173,0,0,0
15130.0,4:12:10,0.5504735251188303,0,0,0
15140.0,4:12:20,0.5903814667776655,0,0,0
15150.0,4:12:30,0.5830945705818703,0,0,0
15160.0,4:12:40,0.5679085164543815,0,0,0
15170.0,4:12:50,0.5447990940740183,0,0,0
15180.0,4:13:00,0.5295491746020582,0,0,0
15190.0,4:13:10,0.522182668212141,0,0,0
15200.0,4:13:20,0.5227238406448403,0,0,0
15210.0,4:13:30,0.6421937714206727,0,0,0
15220.0,4:13:40,0.658741031218397,0,0,0
15230.0,4:13:50,0.8262821723839856,0,0,0
15240.0,4:14:00,0.9782761269036008,0,0,0
15250.0,4:14:10,1.1226377721715377,0,0,0
15260.0,4:14:20,1.203551239570387,0,0,0
15270.0,4:14:30,1.0692086259740408,1,1,0
15280.0,4:14:40,1.0863493624619402,1,1,0
15290.0,4:14:50,0.9196113878929966,1,1,0
15300.0,4:15:00,0.7685224989720069,0,0,0
15310.0,4:15:10,0.6251176772674921,0,0,0
15320.0,4:15:20,0.5134899647690606,0,0,0
15330.0,4:15:30,0.4899701569161351,0,0,0
15340.0,4:15:40,0.5387724941859122,0,0,0
15350.0,4:15:50,0.5635370805205172,0,0,0
15360.0,4:16:00,0.556122456617147,0,0,0
15370.0,4:16:10,0.6132462080502371,0,0,0
15380.0,4:16:20,0.5978001278565243,0,0,0
15390.0,4:16:30,0.6146727529070831,0,0,0
15400.0,4:16:40,0.5506155401009601,0,0,0
15410.0,4:16:50,0.5431585822995003,0,0,0
15420.0,4:17:00,0.5356871085376199,0,0,0
15430.0,4:17:10,0.5038224368802517,0,0,0
15440.0,4:17:20,0.5044280317967316,0,0,0
15450.0,4:17:30,0.431726065748547,0,0,0
15460.0,4:17:40,0.546430917270433,0,0,0
15470.0,4:17:50,0.7104131188189071,0,0,0
15480.0,4:18:00,0.719463663225535,0,0,0
15490.0,4:18:10,0.7694700972334015,0,0,0
15500.0,4:18:20,0.770429124997253,0,0,0
15510.0,4:18:30,0.7221571501644781,0,0,0
15520.0,4:18:40,0.5751677983030372,0,0,0
15530.0,4:18:50,0.4689452593391605,0,0,0
15540.0,4:19:00,0.5189696030352805,0,0,0
15550.0,4:19:10,0.4948915316560172,0,0,0
15560.0,4:19:20,0.7845906286413286,0,0,0
15570.0,4:19:30,1.0336978630115057,0,0,0
15580.0,4:19:40,1.1426945538588351,0,0,0
15590.0,4:19:50,1.2354016957877458,0,0,0
15600.0,4:20:00,1.3366634074208297,0,0,0
15610.0,4:20:10,1.3966357164443548,0,0,0
15620.0,4:20:20,1.1487725950548917,0,0,0
15630.0,4:20:30,0.9585999312473528,0,0,0
15640.0,4:20:40,0.8346945898351154,0,0,0
15650.0,4:20:50,0.7773240098233374,0,0,0
15660.0,4:21:00,0.6277336928668688,0,0,0
15670.0,4:21:10,0.5196422239631511,0,0,0
15680.0,4:21:20,0.612685656331116,0,0,0
15690.0,4:21:30,0.806848054532366,0,0,0
15700.0,4:21:40,0.9763100523477708,0,0,0
15710.0,4:21:50,0.8934052129441341,0,0,0
15720.0,4:22:00,0.8693532897025763,0,0,0
15730.0,4:22:10,0.9213097533095234,0,0,0
15740.0,4:22:20,0.9057048519695268,0,0,0
15750.0,4:22:30,0.7629091835637044,0,0,0
15760.0,4:22:40,0.6112149049896068,0,0,0
15770.0,4:22:50,0.595105954127531,0,0,0
15780.0,4:23:00,0.6640937637496732,0,0,0
15790.0,4:23:10,0.6650766391537677,0,0,0
15800.0,4:23:20,0.6233701607002257,0,0,0
15810.0,4:23:30,0.632855728036482,0,0,0
15820.0,4:23:40,0.7965436816830764,0,0,0
15830.0,4:23:50,1.132291011717285,0,0,0
15840.0,4:24:00,1.2542910170489876,0,0,0
15850.0,4:24:10,1.376672490849738,1,1,0
15860.0,4:24:20,1.3529426511595688,1,1,0
15870.0,4:24:30,1.4672416624447278,0,0,0
15880.0,4:24:40,1.5386847694008816,0,0,0
15890.0,4:24:50,1.2121003135710284,0,0,0
15900.0,4:25:00,1.1879986393237558,0,0,0
15910.0,4:25:10,1.2246255930197474,0,0,0
15920.0,4:25:20,1.2526783444323846,0,0,0
15930.0,4:25:30,1.1588457051590657,0,0,0
15940.0,4:25:40,0.9949008072180584,0,0,0
15950.0,4:25:50,0.9877758758630651,0,0,0
15960.0,4:26:00,1.0244127583734348,0,0,0
15970.0,4:26:10,1.3768988662199082,1,1,0
15980.0,4:26:20,1.5548664047982024,1,1,0
15990.0,4:26:30,1.5926486813569622,0,0,0
16000.0,4:26:40,1.6393819564747096,0,0,0
16010.0,4:26:50,1.712769625388566,0,0,0
16020.0,4:27:00,1.609544065619086,0,0,0
16030.0,4:27:10,1.0984788453221526,1,1,0
16040.0,4:27:20,0.8163956123134636,1,1,0
16050.0,4:27:30,0.6489075604421017,0,0,0
16060.0,4:27:40,0.5966041337078699,0,0,0
16070.0,4:27:50,0.5530431190134054,0,0,0
16080.0,4:28:00,0.5718834360348155,0,0,0
16090.0,4:28:10,0.6176483593444664,0,0,0
16100.0,4:28:20,0.744285218851755,0,0,0
16110.0,4:28:30,0.8174783567761128,0,0,0
16120.0,4:28:40,0.7199509711699701,0,0,0
16130.0,4:28:50,0.6671557595784516,0,0,0
16140.0,4:29:00,0.5690143277950434,0,0,0
16150.0,4:29:10,0.533858757615493,0,0,0
16160.0,4:29:20,0.7614650146908845,0,0,0
16170.0,4:29:30,0.7719524178795221,1,1,0
16180.0,4:29:40,1.2010224662394455,1,1,0
16190.0,4:29:50,1.7228572018967514,0,0,0
16200.0,4:30:00,1.835686553443972,0,0,0
16210.0,4:30:10,1.912354873508905,0,0,0
16220.0,4:30:20,1.6317991560969107,0,0,0
16230.0,4:30:30,1.6073633071088047,0,0,0
16240.0,4:30:40,1.2699575807234167,1,1,0
16250.0,4:30:50,0.8667163040556939,1,1,0
16260.0,4:31:00,0.748303889779652,1,1,0
16270.0,4:31:10,0.8978700938183253,0,0,0
16280.0,4:31:20,1.048030571091944,0,0,0
16290.0,4:31:30,1.096569668054463,0,0,0
16300.0,4:31:40,1.0708183003875544,0,0,0
16310.0,4:31:50,1.0449721843381348,0,0,0
16320.0,4:32:00,1.0283790675727456,0,0,0
16330.0,4:32:10,0.7681629112921401,0,0,0
16340.0,4:32:20,0.6946327854548398,0,0,0
16350.0,4:32:30,1.4297377687146309,0,0,0
16360.0,4:32:40,1.5740688301258214,0,0,0
16370.0,4:32:50,1.7473449824684997,0,0,0
16380.0,4:33:00,1.9686803806942037,0,0,0
16390.0,4:33:10,2.039203604574797,0,0,0
16400.0,4:33:20,2.12904939412363,0,0,0
16410.0,4:33:30,1.390629809630468,0,0,0
16420.0,4:33:40,1.1931500350580115,0,0,0
16430.0,4:33:50,0.9565702137965232,0,0,0
16440.0,4:34:00,1.4091962335672783,0,0,0
16450.0,4:34:10,1.62361719727681,0,0,0
16460.0,4:34:20,1.5501408573578153,0,0,0
16470.0,4:34:30,1.4667051302191492,0,0,0
16480.0,4:34:40,1.4699493519279128,0,0,0
16490.0,4:34:50,1.511988901492915,0,0,0
